Proportion of positive examples: 0.5578256544269403
pad token id is none
finishing tokeninzing
trainable params: 12,288 || all params: 124,453,632 || trainable%: 0.009873556763694932
L2_norm_square 0.5937392385363296 before train
Current step number: 300
Current step number: 301
Current step number: 302
Current step number: 303
Current step number: 304
Current step number: 305
Current step number: 306
Current step number: 307
Current step number: 308
Current step number: 309
Current step number: 310
Current step number: 311
Current step number: 312
Current step number: 313
Current step number: 314
Current step number: 315
Current step number: 316
Current step number: 317
Current step number: 318
Current step number: 319
Current step number: 320
Current step number: 321
Current step number: 322
Current step number: 323
Current step number: 324
Current step number: 325
Current step number: 326
Current step number: 327
Current step number: 328
Current step number: 329
Current step number: 330
Current step number: 331
Current step number: 332
Current step number: 333
Current step number: 334
Current step number: 335
Current step number: 336
Current step number: 337
Current step number: 338
Current step number: 339
Current step number: 340
Current step number: 341
Current step number: 342
Current step number: 343
Current step number: 344
Current step number: 345
Current step number: 346
Current step number: 347
Current step number: 348
Current step number: 349
Current step number: 350
Current step number: 351
Current step number: 352
Current step number: 353
Current step number: 354
Current step number: 355
Current step number: 356
Current step number: 357
Current step number: 358
Current step number: 359
Current step number: 360
Current step number: 361
Current step number: 362
Current step number: 363
Current step number: 364
Current step number: 365
Current step number: 366
Current step number: 367
Current step number: 368
Current step number: 369
Current step number: 370
Current step number: 371
Current step number: 372
Current step number: 373
Current step number: 374
Current step number: 375
Current step number: 376
Current step number: 377
Current step number: 378
Current step number: 379
Current step number: 380
Current step number: 381
Current step number: 382
Current step number: 383
Current step number: 384
Current step number: 385
Current step number: 386
Current step number: 387
Current step number: 388
Current step number: 389
Current step number: 390
Current step number: 391
Current step number: 392
Current step number: 393
Current step number: 394
Current step number: 395
Current step number: 396
Current step number: 397
Current step number: 398
Current step number: 399
Current step number: 400
Current step number: 401
Current step number: 402
Current step number: 403
Current step number: 404
Current step number: 405
Current step number: 406
Current step number: 407
Current step number: 408
Current step number: 409
Current step number: 410
Current step number: 411
Current step number: 412
Current step number: 413
Current step number: 414
Current step number: 415
Current step number: 416
Current step number: 417
Current step number: 418
Current step number: 419
Current step number: 420
Current step number: 421
Current step number: 422
Current step number: 423
Current step number: 424
Current step number: 425
Current step number: 426
Current step number: 427
Current step number: 428
Current step number: 429
Current step number: 430
Current step number: 431
Current step number: 432
Current step number: 433
Current step number: 434
Current step number: 435
Current step number: 436
Current step number: 437
Current step number: 438
Current step number: 439
Current step number: 440
Current step number: 441
Current step number: 442
Current step number: 443
Current step number: 444
Current step number: 445
Current step number: 446
Current step number: 447
Current step number: 448
Current step number: 449
Current step number: 450
Current step number: 451
Current step number: 452
Current step number: 453
Current step number: 454
Current step number: 455
Current step number: 456
Current step number: 457
Current step number: 458
Current step number: 459
Current step number: 460
Current step number: 461
Current step number: 462
Current step number: 463
Current step number: 464
Current step number: 465
Current step number: 466
Current step number: 467
Current step number: 468
Current step number: 469
Current step number: 470
Current step number: 471
Current step number: 472
Current step number: 473
Current step number: 474
Current step number: 475
Current step number: 476
Current step number: 477
Current step number: 478
Current step number: 479
Current step number: 480
Current step number: 481
Current step number: 482
Current step number: 483
Current step number: 484
Current step number: 485
Current step number: 486
Current step number: 487
Current step number: 488
Current step number: 489
Current step number: 490
Current step number: 491
Current step number: 492
Current step number: 493
Current step number: 494
Current step number: 495
Current step number: 496
Current step number: 497
Current step number: 498
Current step number: 499
Current step number: 500
{'loss': 0.0695, 'learning_rate': 0.003812351543942993, 'epoch': 0.24}
{'eval_loss': 0.2876008152961731, 'eval_roc_auc': 0.5023706533636441, 'eval_runtime': 1.9983, 'eval_samples_per_second': 436.364, 'eval_steps_per_second': 14.012, 'epoch': 0.24}
Current step number: 501
Current step number: 502
Current step number: 503
Current step number: 504
Current step number: 505
Current step number: 506
Current step number: 507
Current step number: 508
Current step number: 509
Current step number: 510
Current step number: 511
Current step number: 512
Current step number: 513
Current step number: 514
Current step number: 515
Current step number: 516
Current step number: 517
Current step number: 518
Current step number: 519
Current step number: 520
Current step number: 521
Current step number: 522
Current step number: 523
Current step number: 524
Current step number: 525
Current step number: 526
Current step number: 527
Current step number: 528
Current step number: 529
Current step number: 530
Current step number: 531
Current step number: 532
Current step number: 533
Current step number: 534
Current step number: 535
Current step number: 536
Current step number: 537
Current step number: 538
Current step number: 539
Current step number: 540
Current step number: 541
Current step number: 542
Current step number: 543
Current step number: 544
Current step number: 545
Current step number: 546
Current step number: 547
Current step number: 548
Current step number: 549
Current step number: 550
Current step number: 551
Current step number: 552
Current step number: 553
Current step number: 554
Current step number: 555
Current step number: 556
Current step number: 557
Current step number: 558
Current step number: 559
Current step number: 560
Current step number: 561
Current step number: 562
Current step number: 563
Current step number: 564
Current step number: 565
Current step number: 566
Current step number: 567
Current step number: 568
Current step number: 569
Current step number: 570
Current step number: 571
Current step number: 572
Current step number: 573
Current step number: 574
Current step number: 575
Current step number: 576
Current step number: 577
Current step number: 578
Current step number: 579
Current step number: 580
Current step number: 581
Current step number: 582
Current step number: 583
Current step number: 584
Current step number: 585
Current step number: 586
Current step number: 587
Current step number: 588
Current step number: 589
Current step number: 590
Current step number: 591
Current step number: 592
Current step number: 593
Current step number: 594
Current step number: 595
Current step number: 596
Current step number: 597
Current step number: 598
Current step number: 599
Current step number: 600
Current step number: 601
Current step number: 602
Current step number: 603
Current step number: 604
Current step number: 605
Current step number: 606
Current step number: 607
Current step number: 608
Current step number: 609
Current step number: 610
Current step number: 611
Current step number: 612
Current step number: 613
Current step number: 614
Current step number: 615
Current step number: 616
Current step number: 617
Current step number: 618
Current step number: 619
Current step number: 620
Current step number: 621
Current step number: 622
Current step number: 623
Current step number: 624
Current step number: 625
Current step number: 626
Current step number: 627
Current step number: 628
Current step number: 629
Current step number: 630
Current step number: 631
Current step number: 632
Current step number: 633
Current step number: 634
Current step number: 635
Current step number: 636
Current step number: 637
Current step number: 638
Current step number: 639
Current step number: 640
Current step number: 641
Current step number: 642
Current step number: 643
Current step number: 644
Current step number: 645
Current step number: 646
Current step number: 647
Current step number: 648
Current step number: 649
Current step number: 650
Current step number: 651
Current step number: 652
Current step number: 653
Current step number: 654
Current step number: 655
Current step number: 656
Current step number: 657
Current step number: 658
Current step number: 659
Current step number: 660
Current step number: 661
Current step number: 662
Current step number: 663
Current step number: 664
Current step number: 665
Current step number: 666
Current step number: 667
Current step number: 668
Current step number: 669
Current step number: 670
Current step number: 671
Current step number: 672
Current step number: 673
Current step number: 674
Current step number: 675
Current step number: 676
Current step number: 677
Current step number: 678
Current step number: 679
Current step number: 680
Current step number: 681
Current step number: 682
Current step number: 683
Current step number: 684
Current step number: 685
Current step number: 686
Current step number: 687
Current step number: 688
Current step number: 689
Current step number: 690
Current step number: 691
Current step number: 692
Current step number: 693
Current step number: 694
Current step number: 695
Current step number: 696
Current step number: 697
Current step number: 698
Current step number: 699
Current step number: 700
Current step number: 701
Current step number: 702
Current step number: 703
Current step number: 704
Current step number: 705
Current step number: 706
Current step number: 707
Current step number: 708
Current step number: 709
Current step number: 710
Current step number: 711
Current step number: 712
Current step number: 713
Current step number: 714
Current step number: 715
Current step number: 716
Current step number: 717
Current step number: 718
Current step number: 719
Current step number: 720
Current step number: 721
Current step number: 722
Current step number: 723
Current step number: 724
Current step number: 725
Current step number: 726
Current step number: 727
Current step number: 728
Current step number: 729
Current step number: 730
Current step number: 731
Current step number: 732
Current step number: 733
Current step number: 734
Current step number: 735
Current step number: 736
Current step number: 737
Current step number: 738
Current step number: 739
Current step number: 740
Current step number: 741
Current step number: 742
Current step number: 743
Current step number: 744
Current step number: 745
Current step number: 746
Current step number: 747
Current step number: 748
Current step number: 749
Current step number: 750
Current step number: 751
Current step number: 752
Current step number: 753
Current step number: 754
Current step number: 755
Current step number: 756
Current step number: 757
Current step number: 758
Current step number: 759
Current step number: 760
Current step number: 761
Current step number: 762
Current step number: 763
Current step number: 764
Current step number: 765
Current step number: 766
Current step number: 767
Current step number: 768
Current step number: 769
Current step number: 770
Current step number: 771
Current step number: 772
Current step number: 773
Current step number: 774
Current step number: 775
Current step number: 776
Current step number: 777
Current step number: 778
Current step number: 779
Current step number: 780
Current step number: 781
Current step number: 782
Current step number: 783
Current step number: 784
Current step number: 785
Current step number: 786
Current step number: 787
Current step number: 788
Current step number: 789
Current step number: 790
Current step number: 791
Current step number: 792
Current step number: 793
Current step number: 794
Current step number: 795
Current step number: 796
Current step number: 797
Current step number: 798
Current step number: 799
Current step number: 800
Current step number: 801
Current step number: 802
Current step number: 803
Current step number: 804
Current step number: 805
Current step number: 806
Current step number: 807
Current step number: 808
Current step number: 809
Current step number: 810
Current step number: 811
Current step number: 812
Current step number: 813
Current step number: 814
Current step number: 815
Current step number: 816
Current step number: 817
Current step number: 818
Current step number: 819
Current step number: 820
Current step number: 821
Current step number: 822
Current step number: 823
Current step number: 824
Current step number: 825
Current step number: 826
Current step number: 827
Current step number: 828
Current step number: 829
Current step number: 830
Current step number: 831
Current step number: 832
Current step number: 833
Current step number: 834
Current step number: 835
Current step number: 836
Current step number: 837
Current step number: 838
Current step number: 839
Current step number: 840
Current step number: 841
Current step number: 842
Current step number: 843
Current step number: 844
Current step number: 845
Current step number: 846
Current step number: 847
Current step number: 848
Current step number: 849
Current step number: 850
Current step number: 851
Current step number: 852
Current step number: 853
Current step number: 854
Current step number: 855
Current step number: 856
Current step number: 857
Current step number: 858
Current step number: 859
Current step number: 860
Current step number: 861
Current step number: 862
Current step number: 863
Current step number: 864
Current step number: 865
Current step number: 866
Current step number: 867
Current step number: 868
Current step number: 869
Current step number: 870
Current step number: 871
Current step number: 872
Current step number: 873
Current step number: 874
Current step number: 875
Current step number: 876
Current step number: 877
Current step number: 878
Current step number: 879
Current step number: 880
Current step number: 881
Current step number: 882
Current step number: 883
Current step number: 884
Current step number: 885
Current step number: 886
Current step number: 887
Current step number: 888
Current step number: 889
Current step number: 890
Current step number: 891
Current step number: 892
Current step number: 893
Current step number: 894
Current step number: 895
Current step number: 896
Current step number: 897
Current step number: 898
Current step number: 899
Current step number: 900
Current step number: 901
Current step number: 902
Current step number: 903
Current step number: 904
Current step number: 905
Current step number: 906
Current step number: 907
Current step number: 908
Current step number: 909
Current step number: 910
Current step number: 911
Current step number: 912
Current step number: 913
Current step number: 914
Current step number: 915
Current step number: 916
Current step number: 917
Current step number: 918
Current step number: 919
Current step number: 920
Current step number: 921
Current step number: 922
Current step number: 923
Current step number: 924
Current step number: 925
Current step number: 926
Current step number: 927
Current step number: 928
Current step number: 929
Current step number: 930
Current step number: 931
Current step number: 932
Current step number: 933
Current step number: 934
Current step number: 935
Current step number: 936
Current step number: 937
Current step number: 938
Current step number: 939
Current step number: 940
Current step number: 941
Current step number: 942
Current step number: 943
Current step number: 944
Current step number: 945
Current step number: 946
Current step number: 947
Current step number: 948
Current step number: 949
Current step number: 950
Current step number: 951
Current step number: 952
Current step number: 953
Current step number: 954
Current step number: 955
Current step number: 956
Current step number: 957
Current step number: 958
Current step number: 959
Current step number: 960
Current step number: 961
Current step number: 962
Current step number: 963
Current step number: 964
Current step number: 965
Current step number: 966
Current step number: 967
Current step number: 968
Current step number: 969
Current step number: 970
Current step number: 971
Current step number: 972
Current step number: 973
Current step number: 974
Current step number: 975
Current step number: 976
Current step number: 977
Current step number: 978
Current step number: 979
Current step number: 980
Current step number: 981
Current step number: 982
Current step number: 983
Current step number: 984
Current step number: 985
Current step number: 986
Current step number: 987
Current step number: 988
Current step number: 989
Current step number: 990
Current step number: 991
Current step number: 992
Current step number: 993
Current step number: 994
Current step number: 995
Current step number: 996
Current step number: 997
Current step number: 998
Current step number: 999
Current step number: 1000
{'loss': 0.069, 'learning_rate': 0.0026247030878859857, 'epoch': 0.48}
{'eval_loss': 0.09042277932167053, 'eval_roc_auc': 0.5303948808621706, 'eval_runtime': 2.0045, 'eval_samples_per_second': 435.026, 'eval_steps_per_second': 13.969, 'epoch': 0.48}
Current step number: 1001
Current step number: 1002
Current step number: 1003
Current step number: 1004
Current step number: 1005
Current step number: 1006
Current step number: 1007
Current step number: 1008
Current step number: 1009
Current step number: 1010
Current step number: 1011
Current step number: 1012
Current step number: 1013
Current step number: 1014
Current step number: 1015
Current step number: 1016
Current step number: 1017
Current step number: 1018
Current step number: 1019
Current step number: 1020
Current step number: 1021
Current step number: 1022
Current step number: 1023
Current step number: 1024
Current step number: 1025
Current step number: 1026
Current step number: 1027
Current step number: 1028
Current step number: 1029
Current step number: 1030
Current step number: 1031
Current step number: 1032
Current step number: 1033
Current step number: 1034
Current step number: 1035
Current step number: 1036
Current step number: 1037
Current step number: 1038
Current step number: 1039
Current step number: 1040
Current step number: 1041
Current step number: 1042
Current step number: 1043
Current step number: 1044
Current step number: 1045
Current step number: 1046
Current step number: 1047
Current step number: 1048
Current step number: 1049
Current step number: 1050
Current step number: 1051
Current step number: 1052
Current step number: 1053
Current step number: 1054
Current step number: 1055
Current step number: 1056
Current step number: 1057
Current step number: 1058
Current step number: 1059
Current step number: 1060
Current step number: 1061
Current step number: 1062
Current step number: 1063
Current step number: 1064
Current step number: 1065
Current step number: 1066
Current step number: 1067
Current step number: 1068
Current step number: 1069
Current step number: 1070
Current step number: 1071
Current step number: 1072
Current step number: 1073
Current step number: 1074
Current step number: 1075
Current step number: 1076
Current step number: 1077
Current step number: 1078
Current step number: 1079
Current step number: 1080
Current step number: 1081
Current step number: 1082
Current step number: 1083
Current step number: 1084
Current step number: 1085
Current step number: 1086
Current step number: 1087
Current step number: 1088
Current step number: 1089
Current step number: 1090
Current step number: 1091
Current step number: 1092
Current step number: 1093
Current step number: 1094
Current step number: 1095
Current step number: 1096
Current step number: 1097
Current step number: 1098
Current step number: 1099
Current step number: 1100
Current step number: 1101
Current step number: 1102
Current step number: 1103
Current step number: 1104
Current step number: 1105
Current step number: 1106
Current step number: 1107
Current step number: 1108
Current step number: 1109
Current step number: 1110
Current step number: 1111
Current step number: 1112
Current step number: 1113
Current step number: 1114
Current step number: 1115
Current step number: 1116
Current step number: 1117
Current step number: 1118
Current step number: 1119
Current step number: 1120
Current step number: 1121
Current step number: 1122
Current step number: 1123
Current step number: 1124
Current step number: 1125
Current step number: 1126
Current step number: 1127
Current step number: 1128
Current step number: 1129
Current step number: 1130
Current step number: 1131
Current step number: 1132
Current step number: 1133
Current step number: 1134
Current step number: 1135
Current step number: 1136
Current step number: 1137
Current step number: 1138
Current step number: 1139
Current step number: 1140
Current step number: 1141
Current step number: 1142
Current step number: 1143
Current step number: 1144
Current step number: 1145
Current step number: 1146
Current step number: 1147
Current step number: 1148
Current step number: 1149
Current step number: 1150
Current step number: 1151
Current step number: 1152
Current step number: 1153
Current step number: 1154
Current step number: 1155
Current step number: 1156
Current step number: 1157
Current step number: 1158
Current step number: 1159
Current step number: 1160
Current step number: 1161
Current step number: 1162
Current step number: 1163
Current step number: 1164
Current step number: 1165
Current step number: 1166
Current step number: 1167
Current step number: 1168
Current step number: 1169
Current step number: 1170
Current step number: 1171
Current step number: 1172
Current step number: 1173
Current step number: 1174
Current step number: 1175
Current step number: 1176
Current step number: 1177
Current step number: 1178
Current step number: 1179
Current step number: 1180
Current step number: 1181
Current step number: 1182
Current step number: 1183
Current step number: 1184
Current step number: 1185
Current step number: 1186
Current step number: 1187
Current step number: 1188
Current step number: 1189
Current step number: 1190
Current step number: 1191
Current step number: 1192
Current step number: 1193
Current step number: 1194
Current step number: 1195
Current step number: 1196
Current step number: 1197
Current step number: 1198
Current step number: 1199
Current step number: 1200
Current step number: 1201
Current step number: 1202
Current step number: 1203
Current step number: 1204
Current step number: 1205
Current step number: 1206
Current step number: 1207
Current step number: 1208
Current step number: 1209
Current step number: 1210
Current step number: 1211
Current step number: 1212
Current step number: 1213
Current step number: 1214
Current step number: 1215
Current step number: 1216
Current step number: 1217
Current step number: 1218
Current step number: 1219
Current step number: 1220
Current step number: 1221
Current step number: 1222
Current step number: 1223
Current step number: 1224
Current step number: 1225
Current step number: 1226
Current step number: 1227
Current step number: 1228
Current step number: 1229
Current step number: 1230
Current step number: 1231
Current step number: 1232
Current step number: 1233
Current step number: 1234
Current step number: 1235
Current step number: 1236
Current step number: 1237
Current step number: 1238
Current step number: 1239
Current step number: 1240
Current step number: 1241
Current step number: 1242
Current step number: 1243
Current step number: 1244
Current step number: 1245
Current step number: 1246
Current step number: 1247
Current step number: 1248
Current step number: 1249
Current step number: 1250
Current step number: 1251
Current step number: 1252
Current step number: 1253
Current step number: 1254
Current step number: 1255
Current step number: 1256
Current step number: 1257
Current step number: 1258
Current step number: 1259
Current step number: 1260
Current step number: 1261
Current step number: 1262
Current step number: 1263
Current step number: 1264
Current step number: 1265
Current step number: 1266
Current step number: 1267
Current step number: 1268
Current step number: 1269
Current step number: 1270
Current step number: 1271
Current step number: 1272
Current step number: 1273
Current step number: 1274
Current step number: 1275
Current step number: 1276
Current step number: 1277
Current step number: 1278
Current step number: 1279
Current step number: 1280
Current step number: 1281
Current step number: 1282
Current step number: 1283
Current step number: 1284
Current step number: 1285
Current step number: 1286
Current step number: 1287
Current step number: 1288
Current step number: 1289
Current step number: 1290
Current step number: 1291
Current step number: 1292
Current step number: 1293
Current step number: 1294
Current step number: 1295
Current step number: 1296
Current step number: 1297
Current step number: 1298
Current step number: 1299
Current step number: 1300
Current step number: 1301
Current step number: 1302
Current step number: 1303
Current step number: 1304
Current step number: 1305
Current step number: 1306
Current step number: 1307
Current step number: 1308
Current step number: 1309
Current step number: 1310
Current step number: 1311
Current step number: 1312
Current step number: 1313
Current step number: 1314
Current step number: 1315
Current step number: 1316
Current step number: 1317
Current step number: 1318
Current step number: 1319
Current step number: 1320
Current step number: 1321
Current step number: 1322
Current step number: 1323
Current step number: 1324
Current step number: 1325
Current step number: 1326
Current step number: 1327
Current step number: 1328
Current step number: 1329
Current step number: 1330
Current step number: 1331
Current step number: 1332
Current step number: 1333
Current step number: 1334
Current step number: 1335
Current step number: 1336
Current step number: 1337
Current step number: 1338
Current step number: 1339
Current step number: 1340
Current step number: 1341
Current step number: 1342
Current step number: 1343
Current step number: 1344
Current step number: 1345
Current step number: 1346
Current step number: 1347
Current step number: 1348
Current step number: 1349
Current step number: 1350
Current step number: 1351
Current step number: 1352
Current step number: 1353
Current step number: 1354
Current step number: 1355
Current step number: 1356
Current step number: 1357
Current step number: 1358
Current step number: 1359
Current step number: 1360
Current step number: 1361
Current step number: 1362
Current step number: 1363
Current step number: 1364
Current step number: 1365
Current step number: 1366
Current step number: 1367
Current step number: 1368
Current step number: 1369
Current step number: 1370
Current step number: 1371
Current step number: 1372
Current step number: 1373
Current step number: 1374
Current step number: 1375
Current step number: 1376
Current step number: 1377
Current step number: 1378
Current step number: 1379
Current step number: 1380
Current step number: 1381
Current step number: 1382
Current step number: 1383
Current step number: 1384
Current step number: 1385
Current step number: 1386
Current step number: 1387
Current step number: 1388
Current step number: 1389
Current step number: 1390
Current step number: 1391
Current step number: 1392
Current step number: 1393
Current step number: 1394
Current step number: 1395
Current step number: 1396
Current step number: 1397
Current step number: 1398
Current step number: 1399
Current step number: 1400
Current step number: 1401
Current step number: 1402
Current step number: 1403
Current step number: 1404
Current step number: 1405
Current step number: 1406
Current step number: 1407
Current step number: 1408
Current step number: 1409
Current step number: 1410
Current step number: 1411
Current step number: 1412
Current step number: 1413
Current step number: 1414
Current step number: 1415
Current step number: 1416
Current step number: 1417
Current step number: 1418
Current step number: 1419
Current step number: 1420
Current step number: 1421
Current step number: 1422
Current step number: 1423
Current step number: 1424
Current step number: 1425
Current step number: 1426
Current step number: 1427
Current step number: 1428
Current step number: 1429
Current step number: 1430
Current step number: 1431
Current step number: 1432
Current step number: 1433
Current step number: 1434
Current step number: 1435
Current step number: 1436
Current step number: 1437
Current step number: 1438
Current step number: 1439
Current step number: 1440
Current step number: 1441
Current step number: 1442
Current step number: 1443
Current step number: 1444
Current step number: 1445
Current step number: 1446
Current step number: 1447
Current step number: 1448
Current step number: 1449
Current step number: 1450
Current step number: 1451
Current step number: 1452
Current step number: 1453
Current step number: 1454
Current step number: 1455
Current step number: 1456
Current step number: 1457
Current step number: 1458
Current step number: 1459
Current step number: 1460
Current step number: 1461
Current step number: 1462
Current step number: 1463
Current step number: 1464
Current step number: 1465
Current step number: 1466
Current step number: 1467
Current step number: 1468
Current step number: 1469
Current step number: 1470
Current step number: 1471
Current step number: 1472
Current step number: 1473
Current step number: 1474
Current step number: 1475
Current step number: 1476
Current step number: 1477
Current step number: 1478
Current step number: 1479
Current step number: 1480
Current step number: 1481
Current step number: 1482
Current step number: 1483
Current step number: 1484
Current step number: 1485
Current step number: 1486
Current step number: 1487
Current step number: 1488
Current step number: 1489
Current step number: 1490
Current step number: 1491
Current step number: 1492
Current step number: 1493
Current step number: 1494
Current step number: 1495
Current step number: 1496
Current step number: 1497
Current step number: 1498
Current step number: 1499
Current step number: 1500
{'loss': -0.0043, 'learning_rate': 0.0014370546318289788, 'epoch': 0.71}
{'eval_loss': 0.03150491043925285, 'eval_roc_auc': 0.5392907510314053, 'eval_runtime': 2.0072, 'eval_samples_per_second': 434.432, 'eval_steps_per_second': 13.95, 'epoch': 0.71}
Current step number: 1501
Current step number: 1502
Current step number: 1503
Current step number: 1504
Current step number: 1505
Current step number: 1506
Current step number: 1507
Current step number: 1508
Current step number: 1509
Current step number: 1510
Current step number: 1511
Current step number: 1512
Current step number: 1513
Current step number: 1514
Current step number: 1515
Current step number: 1516
Current step number: 1517
Current step number: 1518
Current step number: 1519
Current step number: 1520
Current step number: 1521
Current step number: 1522
Current step number: 1523
Current step number: 1524
Current step number: 1525
Current step number: 1526
Current step number: 1527
Current step number: 1528
Current step number: 1529
Current step number: 1530
Current step number: 1531
Current step number: 1532
Current step number: 1533
Current step number: 1534
Current step number: 1535
Current step number: 1536
Current step number: 1537
Current step number: 1538
Current step number: 1539
Current step number: 1540
Current step number: 1541
Current step number: 1542
Current step number: 1543
Current step number: 1544
Current step number: 1545
Current step number: 1546
Current step number: 1547
Current step number: 1548
Current step number: 1549
Current step number: 1550
Current step number: 1551
Current step number: 1552
Current step number: 1553
Current step number: 1554
Current step number: 1555
Current step number: 1556
Current step number: 1557
Current step number: 1558
Current step number: 1559
Current step number: 1560
Current step number: 1561
Current step number: 1562
Current step number: 1563
Current step number: 1564
Current step number: 1565
Current step number: 1566
Current step number: 1567
Current step number: 1568
Current step number: 1569
Current step number: 1570
Current step number: 1571
Current step number: 1572
Current step number: 1573
Current step number: 1574
Current step number: 1575
Current step number: 1576
Current step number: 1577
Current step number: 1578
Current step number: 1579
Current step number: 1580
Current step number: 1581
Current step number: 1582
Current step number: 1583
Current step number: 1584
Current step number: 1585
Current step number: 1586
Current step number: 1587
